0,2.23319e+20
1,2.220331e+20
2,2.207501e+20
3,2.194699e+20
4,2.181923e+20
5,2.169175e+20
6,2.156459e+20
7,2.143767e+20
8,2.131106e+20
9,2.118476e+20
10,2.105872e+20
11,2.093296e+20
12,2.080768e+20
13,2.06829e+20
14,2.055857e+20
15,2.043464e+20
16,2.031116e+20
17,2.018808e+20
18,2.006538e+20
19,1.994308e+20
20,1.982115e+20
21,1.96996e+20
22,1.957841e+20
23,1.945759e+20
24,1.933716e+20
25,1.921705e+20
26,1.909733e+20
27,1.897794e+20
28,1.88589e+20
29,1.87402e+20
30,1.862185e+20
31,1.850384e+20
32,1.838614e+20
33,1.82688e+20
34,1.815181e+20
35,1.803514e+20
36,1.791879e+20
37,1.78028e+20
38,1.768715e+20
39,1.757181e+20
40,1.745681e+20
41,1.734213e+20
42,1.72278e+20
43,1.71138e+20
44,1.700015e+20
45,1.688683e+20
46,1.677383e+20
47,1.666117e+20
48,1.654883e+20
49,1.643684e+20
50,1.632517e+20
51,1.621386e+20
52,1.610288e+20
53,1.599222e+20
54,1.588193e+20
55,1.577197e+20
56,1.566235e+20
57,1.555306e+20
58,1.544412e+20
59,1.533552e+20
60,1.522727e+20
61,1.511937e+20
62,1.501182e+20
63,1.490459e+20
64,1.479772e+20
65,1.46912e+20
66,1.458502e+20
67,1.44792e+20
68,1.437372e+20
69,1.426861e+20
70,1.416383e+20
71,1.405941e+20
72,1.395535e+20
73,1.385165e+20
74,1.37483e+20
75,1.36453e+20
76,1.354266e+20
77,1.344038e+20
78,1.333846e+20
79,1.323691e+20
80,1.313557e+20
81,1.303435e+20
82,1.293324e+20
83,1.283227e+20
84,1.273144e+20
85,1.263074e+20
86,1.253021e+20
87,1.242982e+20
88,1.232958e+20
89,1.22295e+20
90,1.212959e+20
91,1.202985e+20
92,1.19303e+20
93,1.183093e+20
94,1.173177e+20
95,1.163281e+20
96,1.153406e+20
97,1.143551e+20
98,1.13372e+20
99,1.123908e+20
100,1.114122e+20
101,1.104358e+20
102,1.094617e+20
103,1.084901e+20
104,1.075209e+20
105,1.065541e+20
106,1.055899e+20
107,1.046284e+20
108,1.036694e+20
109,1.027133e+20
110,1.0176e+20
111,1.008093e+20
112,9.986178e+19
113,9.891716e+19
114,9.797553e+19
115,9.703697e+19
116,9.610154e+19
117,9.51693e+19
118,9.424036e+19
119,9.331476e+19
120,9.239237e+19
121,9.147342e+19
122,9.055809e+19
123,8.964612e+19
124,8.873786e+19
125,8.783314e+19
126,8.693204e+19
127,8.60346e+19
128,8.514112e+19
129,8.425148e+19
130,8.336569e+19
131,8.248382e+19
132,8.160599e+19
133,8.073203e+19
134,7.986217e+19
135,7.899652e+19
136,7.813511e+19
137,7.727781e+19
138,7.642491e+19
139,7.557622e+19
140,7.473203e+19
141,7.389218e+19
142,7.305676e+19
143,7.222578e+19
144,7.139954e+19
145,7.057785e+19
146,6.976081e+19
147,6.894845e+19
148,6.814065e+19
149,6.733764e+19
150,6.653946e+19
151,6.574617e+19
152,6.495766e+19
153,6.417411e+19
154,6.339561e+19
155,6.262202e+19
156,6.185355e+19
157,6.109006e+19
158,6.033163e+19
159,5.957845e+19
160,5.883039e+19
161,5.808749e+19
162,5.734981e+19
163,5.661737e+19
164,5.589023e+19
165,5.51684e+19
166,5.445193e+19
167,5.374084e+19
168,5.30352e+19
169,5.233498e+19
170,5.164012e+19
171,5.095079e+19
172,5.026699e+19
173,4.958863e+19
174,4.891586e+19
175,4.824859e+19
176,4.758695e+19
177,4.693085e+19
178,4.628032e+19
179,4.56355e+19
180,4.499628e+19
181,4.436267e+19
182,4.373486e+19
183,4.311268e+19
184,4.249619e+19
185,4.188537e+19
186,4.128027e+19
187,4.068087e+19
188,4.00872e+19
189,3.949926e+19
190,3.891708e+19
191,3.834064e+19
192,3.776997e+19
193,3.720504e+19
194,3.664589e+19
195,3.60925e+19
196,3.554479e+19
197,3.500284e+19
198,3.446666e+19
199,3.393625e+19
200,3.34115e+19
201,3.28925e+19
202,3.237928e+19
203,3.18717e+19
204,3.136985e+19
205,3.087365e+19
206,3.038318e+19
207,2.98984e+19
208,2.941924e+19
209,2.894571e+19
210,2.847782e+19
211,2.801554e+19
212,2.755886e+19
213,2.710774e+19
214,2.666219e+19
215,2.622219e+19
216,2.578767e+19
217,2.535865e+19
218,2.493512e+19
219,2.451703e+19
220,2.410435e+19
221,2.369706e+19
222,2.329517e+19
223,2.28986e+19
224,2.250735e+19
225,2.212137e+19
226,2.174067e+19
227,2.13652e+19
228,2.099491e+19
229,2.06298e+19
230,2.026981e+19
231,1.991493e+19
232,1.956509e+19
233,1.922028e+19
234,1.888048e+19
235,1.854561e+19
236,1.821569e+19
237,1.789064e+19
238,1.757043e+19
239,1.725504e+19
240,1.694441e+19
241,1.66385e+19
242,1.63373e+19
243,1.604072e+19
244,1.574876e+19
245,1.546136e+19
246,1.517849e+19
247,1.49001e+19
248,1.462614e+19
249,1.435657e+19
250,1.409134e+19
251,1.383044e+19
252,1.35738e+19
253,1.332137e+19
254,1.307312e+19
255,1.282899e+19
256,1.258893e+19
257,1.235291e+19
258,1.212087e+19
259,1.189279e+19
260,1.166858e+19
261,1.144823e+19
262,1.123169e+19
263,1.10189e+19
264,1.080983e+19
265,1.060443e+19
266,1.040263e+19
267,1.02044e+19
268,1.000969e+19
269,9.818454e+18
270,9.630644e+18
271,9.446219e+18
272,9.265124e+18
273,9.087323e+18
274,8.912759e+18
275,8.741384e+18
276,8.573155e+18
277,8.408035e+18
278,8.24597e+18
279,8.08691e+18
280,7.930816e+18
281,7.777637e+18
282,7.627324e+18
283,7.479834e+18
284,7.335134e+18
285,7.193169e+18
286,7.053894e+18
287,6.917269e+18
288,6.783246e+18
289,6.651778e+18
290,6.522828e+18
291,6.396347e+18
292,6.272302e+18
293,6.150642e+18
294,6.031334e+18
295,5.914331e+18
296,5.799591e+18
297,5.687074e+18
298,5.576739e+18
299,5.468546e+18
300,5.362455e+18
301,5.258429e+18
302,5.156428e+18
303,5.056416e+18
304,4.958357e+18
305,4.862206e+18
306,4.767928e+18
307,4.675495e+18
308,4.584863e+18
309,4.495998e+18
310,4.408862e+18
311,4.323425e+18
312,4.239655e+18
313,4.157513e+18
314,4.076967e+18
315,3.997984e+18
316,3.920535e+18
317,3.84459e+18
318,3.770114e+18
319,3.697077e+18
320,3.625447e+18
321,3.555197e+18
322,3.486297e+18
323,3.418721e+18
324,3.352436e+18
325,3.287416e+18
326,3.223638e+18
327,3.16107e+18
328,3.099688e+18
329,3.039465e+18
330,2.980379e+18
331,2.922404e+18
332,2.865517e+18
333,2.809691e+18
334,2.754905e+18
335,2.701136e+18
336,2.648363e+18
337,2.59656e+18
338,2.545711e+18
339,2.495793e+18
340,2.446785e+18
341,2.398666e+18
342,2.351419e+18
343,2.305026e+18
344,2.259464e+18
345,2.214722e+18
346,2.170776e+18
347,2.12761e+18
348,2.081125e+18
349,2.023351e+18
350,1.966863e+18
351,1.911642e+18
352,1.857664e+18
353,1.80491e+18
354,1.75336e+18
355,1.702993e+18
356,1.653789e+18
357,1.605731e+18
358,1.558799e+18
359,1.512974e+18
360,1.468234e+18
361,1.424563e+18
362,1.381942e+18
363,1.34035e+18
364,1.299772e+18
365,1.260188e+18
366,1.221579e+18
367,1.18393e+18
368,1.14722e+18
369,1.111435e+18
370,1.076556e+18
371,1.042565e+18
372,1.009448e+18
373,9.771857e+17
374,9.457632e+17
375,9.151632e+17
376,8.853694e+17
377,8.563665e+17
378,8.28139e+17
379,8.006702e+17
380,7.739459e+17
381,7.479514e+17
382,7.226702e+17
383,6.980878e+17
384,6.741895e+17
385,6.509613e+17
386,6.283888e+17
387,6.064583e+17
388,5.851552e+17
389,5.644662e+17
390,5.443778e+17
391,5.248769e+17
392,5.059509e+17
393,4.875862e+17
394,4.697695e+17
395,4.524891e+17
396,4.357324e+17
397,4.194871e+17
398,4.037411e+17
399,3.884829e+17
400,3.737008e+17
401,3.593829e+17
402,3.455187e+17
403,3.320968e+17
404,3.191064e+17
405,3.065361e+17
406,2.943757e+17
407,2.826155e+17
408,2.712447e+17
409,2.602533e+17
410,2.496311e+17
411,2.393693e+17
412,2.294573e+17
413,2.198871e+17
414,2.106483e+17
415,2.017329e+17
416,1.931312e+17
417,1.848349e+17
418,1.768356e+17
419,1.691247e+17
420,1.616943e+17
421,1.545362e+17
422,1.47643e+17
423,1.410064e+17
424,1.346192e+17
425,1.284737e+17
426,1.22563e+17
427,1.168798e+17
428,1.114174e+17
429,1.061689e+17
430,1.011275e+17
431,9.628696e+16
432,9.164091e+16
433,8.718299e+16
434,8.290733e+16
435,7.880775e+16
436,7.48786e+16
437,7.111423e+16
438,6.750919e+16
439,6.405813e+16
440,6.075562e+16
441,5.759678e+16
442,5.457639e+16
443,5.168967e+16
444,4.893188e+16
445,4.629838e+16
446,4.378466e+16
447,4.138638e+16
448,3.909926e+16
449,3.691915e+16
450,3.540572e+16
451,3.397423e+16
452,3.268156e+16
453,3.149572e+16
454,3.040732e+16
455,2.940042e+16
456,2.845541e+16
457,2.757264e+16
458,2.675142e+16
459,2.597882e+16
460,2.525838e+16
461,2.458284e+16
462,2.39377e+16
463,2.333036e+16
464,2.276361e+16
465,2.222569e+16
466,2.171865e+16
467,2.124279e+16
468,2.078602e+16
469,2.035191e+16
470,1.994196e+16
471,1.955477e+16
472,1.918773e+16
473,1.883856e+16
474,1.850788e+16
475,1.819603e+16
476,1.790156e+16
477,1.762161e+16
478,1.735432e+16
479,1.710186e+16
480,1.686438e+16
481,1.663854e+16
482,1.642603e+16
483,1.623001e+16
484,1.604527e+16
485,1.586946e+16
486,1.570646e+16
487,1.555731e+16
488,1.541709e+16
489,1.528737e+16
490,1.51693e+16
491,1.506003e+16
492,1.496129e+16
493,1.487344e+16
494,1.479478e+16
495,1.472645e+16
496,1.466832e+16
497,1.461796e+16
498,1.457778e+16
499,1.45472e+16
500,1.45265e+16
501,1.45265e+16
502,1.45265e+16
503,1.45265e+16
504,1.45265e+16
505,1.45265e+16
506,1.45265e+16
507,1.45265e+16
508,1.45265e+16
509,1.45265e+16
510,1.45265e+16
511,1.45265e+16
512,1.45265e+16
513,1.45265e+16
514,1.45265e+16
515,1.45265e+16
516,1.45265e+16
517,1.45265e+16
518,1.45265e+16
519,1.45265e+16
520,1.45265e+16
521,1.45265e+16
522,1.45265e+16
523,1.45265e+16
524,1.45265e+16
525,1.45265e+16
526,1.45265e+16
527,1.45265e+16
528,1.45265e+16
529,1.45265e+16
530,1.45265e+16
531,1.45265e+16
532,1.45265e+16
533,1.45265e+16
534,1.45265e+16
535,1.45265e+16
536,1.45265e+16
537,1.45265e+16
538,1.45265e+16
539,1.45265e+16
540,1.45265e+16
541,1.45265e+16
542,1.45265e+16
543,1.45265e+16
544,1.45265e+16
545,1.45265e+16
546,1.45265e+16
547,1.45265e+16
548,1.45265e+16
549,1.45265e+16
550,1.45265e+16
551,1.45265e+16
552,1.45265e+16
553,1.45265e+16
554,1.45265e+16
555,1.45265e+16
556,1.45265e+16
557,1.45265e+16
558,1.45265e+16
559,1.45265e+16
560,1.45265e+16
561,1.45265e+16
562,1.45265e+16
563,1.45265e+16
564,1.45265e+16
565,1.45265e+16
566,1.45265e+16
567,1.45265e+16
568,1.45265e+16
569,1.45265e+16
570,1.45265e+16
571,1.45265e+16
572,1.45265e+16
573,1.45265e+16
574,1.45265e+16
575,1.45265e+16
576,1.45265e+16
577,1.45265e+16
578,1.45265e+16
579,1.45265e+16
580,1.45265e+16
581,1.45265e+16
582,1.45265e+16
583,1.45265e+16
584,1.45265e+16
585,1.45265e+16
586,1.45265e+16
587,1.45265e+16
588,1.45265e+16
589,1.45265e+16
590,1.45265e+16
591,1.45265e+16
592,1.45265e+16
593,1.45265e+16
594,1.45265e+16
595,1.45265e+16
596,1.45265e+16
597,1.45265e+16
598,1.45265e+16
599,1.45265e+16
